1,urn:epc:id:sscc:0614141.0000000001
6-2,urn:epc:id:sgtin:0614142.107345.2
6-3,urn:epc:id:sgtin:0614142.107345.3
6-4,urn:epc:id:sgtin:0614142.107345.4
6-5,urn:epc:id:sgtin:0614142.107345.5
6-6,urn:epc:id:sgtin:0614142.107345.6
6-7,urn:epc:id:sgtin:0614142.107345.7
6-8,urn:epc:id:sgtin:0614142.107345.8
6-9,urn:epc:id:sgtin:0614142.107345.9
6-10,urn:epc:id:sgtin:0614142.107345.10
7,urn:epc:id:sscc:0614142.0000000007
7-1,urn:epc:id:sgtin:0614142.107346.1
7-2,urn:epc:id:sgtin:0614142.107346.2
7-3,urn:epc:id:sgtin:0614142.107346.3
7-4,urn:epc:id:sgtin:0614142.107346.4
7-5,urn:epc:id:sgtin:0614142.107346.5
7-6,urn:epc:id:sgtin:0614142.107346.6
7-7,urn:epc:id:sgtin:0614142.107346.7
7-8,urn:epc:id:sgtin:0614142.107346.8
7-9,urn:epc:id:sgtin:0614142.107346.9
7-10,urn:epc:id:sgtin:0614142.107346.10
8,urn:epc:id:sscc:0614142.0000000008
8-1,urn:epc:id:sgtin:0614142.107347.1
8-2,urn:epc:id:sgtin:0614142.107347.2
8-3,urn:epc:id:sgtin:0614142.107347.3
8-4,urn:epc:id:sgtin:0614142.107347.4
8-5,urn:epc:id:sgtin:0614142.107347.5
8-6,urn:epc:id:sgtin:0614142.107347.6
8-7,urn:epc:id:sgtin:0614142.107347.7
8-8,urn:epc:id:sgtin:0614142.107347.8
8-9,urn:epc:id:sgtin:0614142.107347.9
8-10,urn:epc:id:sgtin:0614142.107347.10
9,urn:epc:id:sscc:0614142.0000000009
9-1,urn:epc:id:sgtin:0614142.107348.1
9-2,urn:epc:id:sgtin:0614142.107348.2
9-3,urn:epc:id:sgtin:0614142.107348.3
9-4,urn:epc:id:sgtin:0614142.107348.4
9-5,urn:epc:id:sgtin:0614142.107348.5
9-6,urn:epc:id:sgtin:0614142.107348.6
9-7,urn:epc:id:sgtin:0614142.107348.7
9-8,urn:epc:id:sgtin:0614142.107348.8
9-9,urn:epc:id:sgtin:0614142.107348.9
9-10,urn:epc:id:sgtin:0614142.107348.10
10,urn:epc:id:sscc:0614142.0000000010
10-1,urn:epc:id:sgtin:0614142.107349.1
10-2,urn:epc:id:sgtin:0614142.107349.2
10-3,urn:epc:id:sgtin:0614142.107349.3
10-4,urn:epc:id:sgtin:0614142.107349.4
10-5,urn:epc:id:sgtin:0614142.107349.5
10-6,urn:epc:id:sgtin:0614142.107349.6
10-7,urn:epc:id:sgtin:0614142.107349.7
10-8,urn:epc:id:sgtin:0614142.107349.8
10-9,urn:epc:id:sgtin:0614142.107349.9
10-10,urn:epc:id:sgtin:0614142.107349.10
