#epc,eventtime,eventtimems,action,bizstep,disposition,readpoint,bizlocation
urn:epc:id:sgtin:0614141.107341.9,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107340.1,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107340.10,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107341.5,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107340.6,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107341.10,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107340.2,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107341.1,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107341.6,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107340.7,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107340.3,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107341.2,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107341.7,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107340.8,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107341.3,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107340.4,2006-06-2506:11:00,1151215860000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107343.2,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107342.3,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107343.7,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107342.8,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107343.3,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107342.4,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107343.8,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107342.9,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107343.4,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107342.5,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107343.9,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107342.10,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107342.1,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107343.5,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107342.6,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107343.10,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107343.1,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107342.2,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107343.6,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107342.7,2006-06-2506:12:00,1151215920000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107345.9,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107344.1,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107344.10,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107345.5,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107344.6,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107345.10,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107344.2,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107345.1,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107345.6,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107344.7,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107344.3,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107345.2,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107345.7,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107344.8,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107344.4,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107345.3,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107345.8,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107344.9,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107345.4,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614141.107344.5,2006-06-2506:13:00,1151215980000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107347.3,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107346.4,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107347.8,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107346.9,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107347.4,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107346.5,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107347.9,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107346.10,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107346.1,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107347.5,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107346.6,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107347.10,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107347.1,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107346.2,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107347.6,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107346.7,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107347.2,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107346.3,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107347.7,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107346.8,2006-06-2506:14:00,1151216040000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107349.10,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107348.2,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107349.1,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107349.6,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107348.7,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107348.3,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107349.2,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107349.7,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107348.8,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107348.4,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107349.3,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107349.8,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107348.9,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107348.5,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107349.4,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107349.9,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107348.1,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107348.10,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107349.5,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
urn:epc:id:sgtin:0614142.107348.6,2006-06-2506:15:00,1151216100000,OBSERVE,urn:epcglobal:cbv:bizstep:picking,urn:epcglobal:cbv:disp:active,23,27
